system:index,PfafIDIrrWN_monthY2014M05,countIrrWN_monthY2014M05,meanIrrWN_monthY2014M05,.geo
0,111011,2536,4.518371862479516E-5,
1,111012,3921,0.0,
2,111013,1194,0.0,
3,111014,5605,0.0,
4,111015,21769,0.0,
5,111016,2382,0.0,
6,111017,11168,0.0,
7,111018,2509,0.0,
8,111019,8353,0.0,
9,111020,14779,0.0,
10,111030,6961,0.0,
11,111041,17205,0.0,
12,111042,6643,0.0,
13,111043,349,0.0,
14,111044,6597,0.0,
15,111045,7591,0.0,
16,111046,4623,0.0,
17,111047,903,0.0,
18,111048,4457,0.0,
19,111049,4490,0.0,
20,111050,20250,0.0,
21,111060,5660,0.0,
22,111070,13788,1.845501798457152E-4,
23,111081,5223,9.999114661103721E-4,
24,111082,18754,0.0,
25,111083,6133,0.0,
26,111084,15194,7.131907520137873E-5,
27,111085,10124,6.46211701251443E-9,
28,111086,2528,0.0,
29,111087,13852,1.841660413315312E-5,
30,111088,3118,0.0,
31,111089,2844,4.029298770930693E-5,
32,111090,510,2.0675333837578063E-5,
33,111091,212,0.006970320698927136,
34,111092,2946,0.0021984433514336587,
35,111093,19956,7.112774918079092E-6,
36,111094,2485,1.5176058648325591E-5,
37,111095,1794,5.810238023130379E-5,
38,111096,2707,1.707171954905171E-4,
39,111097,2700,7.982971654023032E-5,
40,111098,3449,1.817007948287826E-4,
41,111099,5594,9.151603856633319E-6,
42,112011,3093,0.0,
43,112012,21200,0.0,
44,112013,15552,0.0,
45,112014,34480,0.0,
46,112015,4666,0.0,
47,112016,11966,0.0,
48,112017,13480,0.0,
49,112018,14831,0.0,
50,112019,46077,5.133036358293394E-5,
51,112020,1906,0.0,
52,112030,2337,0.0,
53,112041,4145,0.0,
54,112042,9610,0.0,
55,112043,1103,0.0,
56,112044,5576,0.0,
57,112045,2564,0.0,
58,112046,18320,0.0,
59,112047,22718,0.0,
60,112048,6256,0.0,
61,112049,17069,0.0,
62,112050,8062,0.0,
63,112060,9065,0.0,
64,112070,2276,0.0,
65,112111,39164,3.2938772159629024E-6,
66,112112,4819,0.0,
67,112113,7180,0.0,
68,112114,4624,2.242006903919991E-4,
69,112115,1326,0.0,
70,112116,4584,7.170243029881822E-4,
71,112117,2017,0.0,
72,112118,4443,4.135476287224821E-4,
73,112119,6741,9.749663972353465E-6,
74,112120,6306,1.2350211780220101E-6,
75,112130,3588,0.0,
76,112140,5675,0.0,
77,112150,567,0.0,
78,112160,4941,0.0,
79,112170,17030,0.0,
80,112180,5677,0.0,
81,112190,13172,0.0,
82,112200,33905,0.0,
83,112300,8315,0.0,
84,112400,30830,0.0,
85,112500,806,0.0,
86,112600,7692,0.0,
87,112700,9177,0.0,
88,112801,6769,0.0,
89,112802,7135,0.0,
90,112803,17267,0.0,
91,112804,9185,0.0,
92,112805,5556,0.0,
93,112806,6540,0.0,
94,112807,9643,0.0,
95,112808,3496,1.1749404306287285E-6,
96,112809,10746,8.956164440015695E-5,
97,112901,27,0.0,
98,112902,3218,0.0,
99,112903,1169,0.0,
100,112904,2951,0.0,
101,112905,37,0.0,
102,112906,2413,0.0,
103,112907,779,0.0,
104,112908,5204,0.0,
105,112909,20422,2.3955041418143627E-5,
